Id,SalePrice
1461,-484630173195908.4
1462,-377280974129036.7
1463,-317663570910332.56
1464,-324158606523868.6
1465,-401522414393627.25
1466,-309845279921952.4
1467,-424347443938438.75
1468,-358273435628479.4
1469,-385832608489211.9
1470,-491299673997784.0
1471,-390047805038957.2
1472,-465888754333626.56
1473,-440118559686258.7
1474,-352218984841558.4
1475,-504385848473635.06
1476,-148946420933672.97
1477,-342836456851964.25
1478,-303603071436316.56
1479,-273169698709901.28
1480,-57944957107294.836
1481,-167047651769094.6
1482,-384463525889399.8
1483,-395394050465988.7
1484,-439685371562330.9
1485,-382763254222126.94
1486,-294653731570650.25
1487,-110388706163322.1
1488,-328882405233258.4
1489,-422846775471411.06
1490,-360052069235312.8
1491,-312815583036414.25
1492,-441429969559572.44
1493,-342533353700252.94
1494,-139516564824111.6
1495,-169590662567316.78
1496,-354784185747841.9
1497,-307661544106940.7
1498,-425468148209193.6
1499,-425468148209193.6
1500,-416991927884735.06
1501,-347456755609887.9
1502,-454560524251546.56
1503,-374119965412015.9
1504,-264992132738310.78
1505,-353083914080569.0
1506,-257799236371416.34
1507,-103683722743009.72
1508,-246534574823522.66
1509,-304395534543454.75
1510,-403961925240383.2
1511,-409606825020282.8
1512,-336091542014371.9
1513,-269974654383288.78
1514,-280791334401880.28
1515,-97298082888627.84
1516,-318334792756786.3
1517,-429486689462537.94
1518,-309787607195454.25
1519,-356388354166335.7
1520,-423290308201869.94
1521,-407828191413449.25
1522,-316037212383777.1
1523,-374598980760911.7
1524,-440164386911226.56
1525,-463821810980456.2
1526,-460972749126678.9
1527,-448056591040324.2
1528,-399458418944300.9
1529,-415795809578263.44
1530,-362878940981028.6
1531,-230046356118126.78
1532,-460082681875762.56
1533,-372503951491991.8
1534,-389239047631445.5
1535,-299077375032172.8
1536,-384244680484937.2
1537,-486685271047548.44
1538,-298276014327348.25
1539,-122391105995699.72
1540,-132521770762463.28
1541,-329741384778426.9
1542,-304949963928067.0
1543,-182973990501036.72
1544,-503847659503241.94
1545,-418804543215006.1
1546,-403456270984582.75
1547,-341099201671255.44
1548,-352335777303399.7
1549,-440306317384973.44
1550,-316417176580049.94
1551,-428763690697274.06
1552,-206474690691145.1
1553,-304059896677150.8
1554,-364855676893108.06
1555,-292721321988539.56
1556,-388320894464779.6
1557,-346370033062570.44
1558,-471440498768591.25
1559,-222744063992078.22
1560,-273889695685166.84
1561,-257062945095777.22
1562,-487408269812812.3
1563,-494998871685197.7
1564,-373667535083870.6
1565,-353630946762494.2
1566,-346310913327227.25
1567,-506775083296579.94
1568,-224445836554350.22
1569,-301129524979968.8
1570,-436991532692675.56
1571,-323752003420691.2
1572,-414376450954640.44
1573,-351671952159633.2
1574,-387044967209902.6
